id,name
2f005722-7cc2-5845-8393-dfb606f55851,attack.credential-access
3e273de8-d457-5aa8-b653-f9ffab20ca3a,detection.threat-hunting
5c3a7ba2-0955-5a71-8939-731e0e3ea461,attack.exfiltration
e55be0c9-cdf3-5d40-b670-ad108f344d35,attack.t1020
ef53988f-3853-5a0a-aa4d-3a4efc1f5b2f,attack.defense-evasion
cc1890b6-782e-5616-8c34-b233571af59f,attack.t1562
93fd4f97-6fac-5886-8de9-cb6b1fd4f407,attack.discovery
2c0ecff0-6bac-5e56-9d35-2f4e66a21d40,attack.t1057
adcdf164-cd07-577a-a4e1-ee91cd62aa95,attack.execution
1c4982b7-2e31-56ff-9df4-c0996b91340f,attack.t1059.006
e629ccad-1a40-5c11-b363-73216feb0376,attack.initial-access
5856da1a-0b4f-5052-acd3-4ab8aedebfdc,attack.t1003.001
7acf31ed-a385-5694-94d4-51b3ee9bee9a,attack.s0002
58417bb3-3e0d-551b-84de-5009bcf31760,attack.privilege-escalation
f22d040f-735f-53f3-a260-154336a0c4ae,attack.t1055
05f31bf2-e4f4-519b-89f3-60ae1aafc38a,attack.impact
e06e7ba5-13e6-599b-8964-19fd43902e70,attack.t1490
dfe31f23-b23a-5451-b292-01eea5a84998,attack.persistence
9466c1e2-6a2a-5057-ab33-ff522f25d23d,attack.t1197
fe55543c-5f87-5828-8a7b-1a0b2c60e859,attack.t1204.002
4b812988-f11e-500e-b55c-0f15e9fd6616,attack.t1047
702558be-a1e1-57c4-89e8-188738a9a9eb,attack.t1053.005
9c20babc-dd8f-5d0d-83cc-16815314f18c,attack.collection
4a0e58c1-5b6b-5f48-928f-ec84ec51fe9a,attack.t1113
f65a67f7-2553-5cd7-9189-01911560b3a3,attack.t1489
491184e6-2aea-5dfb-be26-a201f3efebd9,attack.t1564.001
2ff05c59-798e-57e2-baa4-42838e224356,attack.t1036
5df216b2-377c-5b37-b74c-7c1e13c3ba46,attack.t1505.003
56920b8d-88d9-5737-8ca3-f70e2ab4cabb,attack.command-and-control
3858022c-208f-5ed2-90b7-e2282aacbd05,attack.t1105
adfb07af-88a1-5cb1-bf6e-84d44528c8bb,attack.t1222.001
ab85d020-2ee6-5c76-b89a-649ac0bdbeb0,attack.t1218
a776edea-453c-5c39-90e7-539cee98dfe8,attack.t1059
d0ddcdc8-c334-5e2d-b7e3-1c244e79f7b0,attack.t1552.001
be9d6ad1-82c6-57c3-8f8c-05a9a7071697,attack.t1027
0bd7b3c8-4ab2-536c-aecf-6ebc8ea9997d,attack.t1552
ba9f93bc-59fd-5796-959a-fe16d63939b6,attack.t1059.001
c35b477a-367a-514d-91f0-35d6b022cdbb,attack.t1059.003
e9230a30-2291-5374-9f34-67c1bb3acdbb,attack.lateral-movement
877fc1b2-2ae7-5c0d-af80-9afc0844656f,attack.t1071.001
32471142-d92a-58d1-858d-933c2963d514,attack.t1027.004
aab1c33b-8a3b-5e2e-ab18-cc9be94882b6,attack.t1007
919856fb-cbea-5448-8cc4-4c1f738bb0d0,attack.t1049
b6472412-8d62-5711-ae4f-e8db48ad8d81,attack.t1018
623ff660-4eb2-5d81-b4b7-a69a0d532df6,attack.t1135
8fadb282-94de-5049-9efa-b19a083d8cb9,attack.t1201
4b2363c7-9c32-5c24-ac89-df49a580b949,attack.t1069.001
f7c20376-e11d-5f88-9c90-a222ae81589c,attack.t1069.002
6ca75ee9-05c0-5fb7-8dee-419900a589fd,attack.t1087.001
1f8410ae-20ff-5778-af20-8b14b20c1364,attack.t1087.002
79ed1044-a969-53ac-b80c-1d9c5f7cd253,attack.t1021.002
b3910e15-ac43-5cd6-bd0e-701cd3e5cd7f,attack.s0039
aaaea047-209a-5f1d-90a8-3e113820e8ce,attack.t1027.010
d7bd5cb5-fa05-500b-998a-2014783a5a46,attack.t1202
ce36dbd8-c8c1-5f25-8e6e-c3c601a0a4ad,attack.t1127
870b5b09-ae55-5aeb-b2ba-62206c356453,attack.t1041
f52719ed-005d-5ef2-9bde-f51a7c1926ea,attack.t1572
b23d0ecb-127a-5d4e-a0cc-54ffa1b8cd75,attack.t1219.002
7dfba943-a4f2-5b2a-81d8-4f3e6d100c76,attack.t1082
b56a7460-9d70-58b4-9db7-27ccc71ad387,attack.t1562.004
0532c83d-d4a7-574a-89f1-9db74c4b76c3,attack.t1218.011
9b3b7917-d901-57f7-9f56-6f149b8abb08,attack.t1570
b4aa27df-3ec6-5271-9993-3c5ada57be5e,attack.t1567
5f5dde90-3c17-530a-ba41-10d1010b73b0,attack.t1059.005
e48b12c6-4f30-565b-81f1-133a7b1cf34b,attack.t1059.007
5f267392-8c88-537d-9fdc-eb803c888b7e,attack.t1560.001
b0d19274-5f2e-5dbb-a38d-39b8f286eaa4,attack.t1553
8f507c4e-dd8e-5eb4-9c07-a9e6390c65e9,attack.t1055.001
95043e76-9af7-5187-b168-43e17ad7099c,attack.t1569.002
3ce9c07c-5303-5e44-887f-158fb0c3277d,attack.s0029
444c0527-9398-5ed4-ba63-c711fc0a32dd,attack.t1102.002
80401f95-3473-5b08-aee7-30935e47e2ae,attack.t1090.004
cc7199bc-943e-5f0b-b2e8-d94882d01ae0,attack.t1218.001
e9dae89d-ab99-5ef5-b744-e52a19228901,attack.t1203
208bed76-e33a-58da-8a0c-74b662cca72e,attack.t1559.001
a8d435fc-5c72-5ed1-b345-7c39ddaa481d,attack.t1218.007
4fc96072-bff9-58bf-9bd2-f5099c574e35,attack.t1070.008
ffcc1954-92a7-5814-90b5-d925c3252aea,attack.t1106
11ad6aef-4303-5109-9a00-49d737d5431e,attack.t1048.003
ffdf5892-c8df-54cf-8f6a-7c5869b473e9,attack.t1070.004
bd1e3083-3c8b-565d-a360-c948c6aec391,attack.t1012
ac344a9b-e328-5459-8b36-4788141e2ea5,attack.t1560
1a4f45f2-380d-55ee-9baa-77e66bec1507,attack.t1518.001
367dedec-cf51-5cc9-b9b5-04f3a3d2fd0a,attack.t1016
2cf64347-cf01-5cd5-abc8-ab17f0122c3e,attack.s0111
9c10618b-9600-5272-9d91-51c2713c7f48,car.2013-08-001
25af37ea-ad99-5b91-a1c1-aa34717a5275,attack.resource-development
9f0095f1-02cb-5f42-9a47-76815e00f4fb,attack.t1587.001
42f6069a-4aa6-57f1-9280-1f8e5f8ef563,attack.t1584
c260a831-169f-5db9-b78a-025e45a29f27,attack.t1566
2ef9f9be-09d5-5d3f-9833-38376ec124d8,attack.t1552.006
da3dfe51-5668-5cad-882d-e58c9e5a4d39,attack.t1112
3080222b-1376-5f54-b303-87f0025b18a6,attack.t1003
200ef475-f701-5f72-9c5c-a36719705cb1,attack.t1036.008
5db775d4-e434-58ea-8da9-3dfcdfdd06fd,attack.t1547.001
640d1595-2f4b-54b3-aecc-a37c192ac782,attack.t1555.003
7d6f0097-4856-59bf-91d0-66b830a47e46,attack.t1546.003
bc526371-1be5-5dc2-a3ff-2cf44fac0da1,attack.t1115
1a7b968b-31de-5822-a86e-4320af6438fd,attack.t1090
cf2a3761-f382-5104-9d7a-85076baac471,attack.t1573
bc66cf22-57ea-5725-adec-aa4347396ba0,attack.s0183
a5ce03bc-bc0d-5424-a028-a578389b68de,detection.emerging-threats
f9ea01cf-394e-544f-ae8c-828a6c89e94e,attack.t1071.004
ea90860f-c04a-5667-810b-56c1b8b542ab,attack.t1129
4901a7e8-44b4-522b-92ec-c985e38567d8,cve.2025-30406
c8ec0997-7e9b-530b-9673-e73b551189ac,cve.2025-33053
e76e1d15-aebb-59b6-8045-51e1eb1d2970,attack.t1190
cb6d7e38-c2b8-51eb-8dc3-88d973cb1397,cve.2025-31324
36bfd353-f3b9-5a77-b1c4-d1cfb201f740,attack.t1574.008
53bdb992-cb16-56ee-8714-33244fe6c3db,cve.2025-49144
788f648f-0ef5-5ce7-a0b4-09fcb9916740,cve.2025-4427
0f510b1e-b3a8-51d5-9a10-de30982872ce,cve.2025-4428
b723f6b3-3350-59c1-a284-fa3b7a5e9ae3,cve.2025-31161
9d959260-6b45-5112-b992-f0702326b355,cve.2025-53770
12547657-ba8a-54bc-a6ab-41c99634bc77,attack.g0035
0ca5b97b-d120-5695-be10-479ccbd097a6,attack.t1036.003
75f60132-23bb-5dbf-a89f-23a271f9d612,car.2013-05-009
886bdb6f-c227-5a36-9108-6d7b6cd96d70,attack.g0020
249407d2-2918-51ac-bf46-24cfb807c55b,attack.g0045
802fb833-3275-5a1d-adb7-feb2f0b5211b,attack.g0010
5adfeeb3-ecb0-5555-8314-ee5a8fc5fa37,attack.t1543.003
ab630764-e621-5e97-b9ee-a0d5e9430c28,attack.t1036.005
e282fec2-5709-599d-b679-c7f2b81bee16,attack.t1210
0714d7f4-5a56-5111-ad57-76f46a2fcaab,attack.t1083
44d6ca00-3033-53e9-9c18-9430dc5eac83,attack.t1486
18996de6-c72b-55d1-8485-0616534ba92e,attack.s0013
92d11f04-e170-5a99-8e1f-62473054f5aa,attack.t1574.001
f55d85bc-be45-598e-9c5d-296740f63fb8,attack.g0064
e7ff3108-42e9-5944-a7af-ed4ffad44dd3,attack.t1070.001
9e616db3-fcdd-527c-852f-35624ecbc85b,car.2016-04-002
a3f16393-df0a-53d4-bb73-c22c79fb7d06,attack.t1566.001
ccbcc126-b271-5143-bfed-ad87ce9b99eb,cve.2017-11882
84dbbfc3-0477-58e1-85a8-dc3dedba9dca,cve.2017-0261
64de9f42-5b7c-5820-aae3-061bb60415b1,cve.2017-8759
b56e6f9f-4eac-5644-acd9-8865162fc138,attack.g0129
2cbefb25-f834-56d9-8d4f-8ecf695d07a8,attack.g0046
8019c975-f54f-51c1-9386-675255da2bc6,attack.g0032
1e701141-e4ee-5b88-95c8-1b59ee2e67a5,attack.t1140
2223a99e-8431-5802-8efe-e98a3dd884d5,attack.t1055.012
2012dab8-4ad8-5ce2-8176-c30a23c5efd0,attack.t1087
ce520863-bea0-51e6-8956-1f81726f0813,attack.t1136.001
90b63d5d-2cfb-5de6-acf1-a8b0636edd8c,cve.2023-27997
a83c47ae-9a4f-58a4-9000-448724c8d1e8,cve.2023-25717
b725e753-eeb7-5073-97d2-e7a19002cdd5,cve.2023-36874
d3c083ce-2123-5a06-8ab2-330cde981ef4,attack.t1505.001
627e9a58-f27c-54fc-913d-b7cbfab5ea9d,cve.2023-27363
38ae3b53-858e-58f8-85e1-633004c49999,cve.2023-22518
eb4a6d00-44a5-5a3f-ae55-0adc2fb05fc9,cve.2023-1389
f6f11b09-4f96-5337-8a58-c625465115b9,cve.2023-25157
e56668e4-4c54-59c2-86b9-beaaa0f23486,cve.2023-46214
2acce732-56e2-5044-9ae8-1fc614324520,cve.2023-43621
3e8fa5e7-e59f-5301-ac30-953c79dd4c64,cve.2023-46747
6ed7cb00-f30e-59aa-936d-e6d844d05609,attack.t1137
69e5e076-1972-57ee-b050-5ecf6682862a,cve.2023-23397
768127de-c5d5-56c2-9753-ab1377182413,cve.2023-34362
3f4e59fa-9e28-5a3a-b631-1da944dc8b1a,cve.2023-38331
7935a956-56fa-5531-a990-3bd1f044de74,cve.2023-40477
3f50e5ca-f1c6-53c0-bd59-8eee1a9aa54e,cve.2023-23752
df9812e9-43f9-57b8-8c10-d60190cef8a5,cve.2023-36884
6973ee41-b0e1-511b-9d67-a3a092ecd83c,cve.2023-2283
51ed2c39-f582-5a7c-b0da-38b15a80b77e,cve.2023-4966
6b708838-fa20-56db-b708-ff03ca973da9,attack.t1218.010
bb3267c8-7e5f-5019-a3ca-11dcffeeebcc,attack.t1036.004
e4b5d7af-bec2-5c43-b359-75328afc7c4d,attack.g0128
c2ef9d07-398b-5403-a2c7-fb4f3114978d,attack.t1003.003
412711b4-c02e-5dc4-8258-f8406d5f93ae,attack.t1567.002
3b3f2e99-bd73-5fc4-9188-f16d3cf78c30,attack.t1218.005
ca6518f7-ef5d-5534-a20f-8baab660fe13,attack.t1033
3c3c21ae-8b8a-5fce-bbe7-a2c6f944f295,attack.t1204
8d0bf620-2c2e-573f-a4dd-6e44d45cd740,attack.t1068
42377ec3-a68e-5947-9053-1d75c4c271ca,cve.2019-1388
52d51770-a8ed-5b16-aad7-fd52127fe613,cve.2019-19781
9220986a-6a5a-59fe-a0ea-2cfddab0605b,cve.2019-3398
49f3b820-dd9b-5af8-a61a-54e0d58fd3a7,cve.2019-11510
c1faed97-eb33-5087-8637-3dacadae1cde,attack.t1574
a9e91b54-9016-550a-a729-befc876a09c2,cve.2019-1378
8e4f241c-a277-5958-8e01-0c78065a7750,attack.t1546
bcd610ea-14e7-5e86-a2ac-f6f645b5bde0,attack.g0069
4b9866dc-c73d-5144-a261-45694d7747b9,attack.t1053
573d4f05-65e9-516f-817d-100385c67bd2,attack.t1021.001
0481b5d7-3234-5f5e-8543-bbc1aaa800aa,attack.t1176
51e1f733-f8e6-5ec4-b73d-ff8931481098,cve.2022-31659
0808e42f-bde5-5668-9b15-64c83c79aacc,cve.2022-21587
4b1122d4-7a79-5b78-9dce-36b79976ca6c,cve.2022-27925
2e4ec460-e529-5249-9327-c38ec9abb683,cve.2022-46169
61523e61-efed-51fc-b4b7-fee6683040f4,cve.2022-29072
e5ca5572-80aa-541e-b4a9-6b5af4822018,cve.2022-26809
9a7b91fb-ab18-5763-85ee-6af4ac125078,attack.t1221
8ea27a75-54ac-5e83-9aac-d65c40d76cb4,cve.2022-24527
1a57c0d0-a353-55a3-a1c1-b48ca0ab2dba,cve.2023-21554
91d6dde4-501c-5e45-9db5-f64e093b6aa8,cve.2022-33891
e42f6737-e6ad-5e99-adbb-b8fe44a5bbf3,cve.2022-42475
11c26471-9cb7-5934-868b-7540bba82326,cve.2022-22954
c7c01e89-22fc-545c-b2fd-19d3c231bd2b,cve.2022-36804
eaf03ef3-3b67-5dde-85bd-afc20f003828,cve.2022-31656
6300d882-7fe7-58f0-a9fb-3b34813c3a98,cve.2022-41120
394838a3-b12d-5051-9159-31fac87048c5,cve.2022-44877
865a7a63-01eb-5daf-9286-e51167a6c0fe,attack.g0125
afb3c173-1d8c-5533-ac23-9980bb5447ea,attack.t1546.015
49ddc34b-7c0f-51e1-89c9-d5b5196a64a5,attack.g0115
e5013191-b637-5f92-9fb9-fa94ea99f4ed,attack.s0575
b5c7c935-b915-5525-b782-520642a720ea,attack.t1005
148cf8d0-8f37-506d-b731-9f80a97396a3,attack.t1587
cac9cce2-01c6-52d3-bf8a-14424ac5f1e3,attack.t1485
82de9222-4078-5af2-bfb0-b1c8b0615d83,attack.t1498
90dba2eb-45bd-50b1-a569-85b17740ca6e,cve.2021-35211
2666f3d9-b1b1-5397-bd5e-047d8784511b,cve.2021-21978
cd5bcb0f-3df9-5de0-993f-d94e3c81da8e,attack.t1569
651e3ad3-1e3a-5f90-a2a4-cba55565d4ad,cve.2021-1675
c61753ba-a35c-5447-ac8a-7c4b2c183828,cve.2021-34527
1f863233-c3ca-5b12-a8cf-04e28c335415,cve.2021-20090
2f1fd09f-e2a5-5648-93e1-c05a675776fd,cve.2021-20091
20570c14-5bd8-527b-b7e0-c46551ff9da2,cve.2021-22123
eb82c70f-a19e-51d6-9143-973d2b0a0b1d,cve.2021-42237
da1babae-ec9d-5bf8-abb5-c731068844c0,cve.2021-44077
0a8771e1-3b31-5cb7-9e07-83627ede1a22,attack.t1098
6bbd4cbf-0ff4-5cad-8097-34e28b5d29d2,cve.2021-42287
192de69f-0cbc-521d-9ec6-66d9ae21626b,cve.2021-22005
fe2d3ea1-972e-561a-a74d-f4fa742356bc,cve.2021-41773
1a53b47a-1edd-5e9e-ab5f-6cda2ebe9d79,cve.2021-2109
ca8b3816-04b4-585e-a814-c9de8fa2a980,cve.2021-26857
67c7dfb5-4ea5-5ac2-a299-8c740c85eb3e,cve.2021-26084
f2f684b6-2bf0-5fae-a806-2010ef65b820,cve.2021-44228
ff3b44ff-1167-5842-8938-e10abbd8e05f,cve.2021-33771
74f1ea40-0f01-551f-9942-2993def45926,cve.2021-31979
2ad255cf-26e6-5587-a7b3-dc683b13e3f7,cve.2021-41379
0529fbe7-ef51-5053-8152-76ce4f2e5fcb,cve.2021-40539
c6ab949b-b91f-5bad-9c74-3ea499232bc0,cve.2021-33766
845e123a-c57a-57b1-96fd-db6ce6e1aad1,cve.2021-21972
062a2aeb-4d78-50a3-a519-e372b25aa972,cve.2021-27905
41a598e5-3bba-5743-9a7e-2632941039e0,attack.t1558.003
bc2b6a1a-421e-521e-9b9e-504f1efcfc75,cve.2021-42278
e08f22be-9b62-526b-b18c-f26e85284f53,cve.2021-28480
7fe116a6-b045-5a1f-906c-dcaccb820229,cve.2021-26858
c3b9bcb3-b9e5-5517-9e81-aba26a62b06e,cve.2021-43798
ec892d13-65c0-5dd0-a7f3-a4973c41a7d7,cve.2021-40444
1106bec4-ec54-5a8a-83d8-781ac40930a3,cve.2021-26814
371215c6-4085-58e3-8619-485329e60bd7,cve.2021-22893
384d3a37-c13d-51f3-8e82-c67e37ff3f8e,attack.t1562.002
0b38ccfd-f576-50da-b06c-ed22d8fd1a2a,attack.t1553.003
e2ea7f26-25fe-5a16-8299-62d89c58176a,cve.2024-1709
54944ca2-6c5d-5cbe-b329-8d331599268b,cve.2024-37085
a7d5b3cb-034b-5041-add5-9ed42bd49055,cve.2024-1708
4c7a4105-d14d-5e59-9f37-ef35365e629f,cve.2024-50623
cb20270d-374d-57b9-930b-cbe4dd3efd55,cve.2024-1212
985b941c-d738-55e9-a428-18f293403b90,attack.t1499
ea3266b2-bb08-55ed-88f5-62e66a4d54cf,cve.2024-49113
4471ebe5-4c4c-5970-b07b-72dec024e470,cve.2024-3094
3088ccdc-c195-5553-a66a-a4c5fd5a18e8,cve.2024-3400
403aafda-8bd2-57e4-a4c9-8bff59baae44,cve.2024-35250
f5778cbe-0025-5dc8-938f-d0ffa1cbabad,cve.2015-1641
c7e618f3-8255-5801-8a8f-293000f1e714,cve.2010-5278
61779bd7-89a9-5570-b6ef-2be7c3faf3ec,attack.g0027
122cc0eb-6d3e-5725-87a9-31fdd7e554e3,attack.g0049
8a4c0d3d-0cfa-56da-b471-27077788024c,attack.g0007
d345c7aa-9d78-5563-8ded-a54155d51bd5,car.2013-10-002
fdcd0c0e-19cc-5169-bf2f-7a61f1f58559,attack.g0030
c0dd07b4-d1da-5522-9ada-ca978603a421,attack.g0050
351f365c-d533-5f63-b465-0b879061739c,attack.s0081
093e2673-d16e-5995-bc05-24eaeb2d694e,cve.2018-2894
b9928037-2eb1-5451-8c39-d044c7189107,cve.2018-13379
71eb7d93-3d04-571e-b3b4-d34bccb01837,attack.s0412
b61af3ae-4cb4-5da0-ab17-2a6784f22377,attack.g0001
215ceed9-faa2-5e8b-9a89-1a491c1b6b81,cve.2014-6287
d3d53a4b-b199-5c86-a470-0cf25de958b2,attack.t1071
f343ee24-e4a9-5d1d-a953-40935dea9a9b,attack.t1212
bd7452e1-8389-5158-bc59-d172bbef7d91,attack.g0093
864c6ff3-6759-5a8d-b952-ba8a2273462f,attack.g0044
7827a615-a9a6-58e6-9a1f-844ea68d79d4,attack.t1559
1f2a5b21-b827-5a45-beef-af99a6284a3d,attack.g0004
486b50d4-55be-5c6b-abe2-dc6791edd184,attack.t1562.001
ecf3e9f0-6293-50b8-80f7-4d95ebe16a22,cve.2020-1350
036b950f-fbfc-5722-b4d2-0bb00f8c3325,cve.2020-10148
a7bb55fb-52bf-56e9-bf11-fcc7c9299bab,cve.2020-1048
d1ad7180-abc6-5593-8f7a-a83d0dbb42be,cve.2020-1472
d6d7531f-4da4-540e-9892-5b01188b2661,cve.2020-8193
8ec1e860-4308-523f-9172-28be8fd02192,cve.2020-8195
cdbbac82-024b-5d1f-9103-97a0a2facf42,cve.2020-5902
16e2188a-ce7b-5c34-b697-0bfab004b5d6,cve.2020-28188
6936fe62-483d-5d42-a878-443f05a671d4,cve.2020-14882
a70014b2-0056-56c1-a815-04a1061dfe0b,cve.2020-0688
5cf32fcc-8d92-5085-8137-785ab639917b,cve.2020-3452
be498385-9c2d-5331-bb3a-59c1a0971f28,attack.s0190
21852381-0960-5198-a004-f3996c999901,cve.2020-10189
cab83418-6720-51a7-b7a9-e03490fb0153,attack.t1195.001
f9421fdc-eeba-5ef7-98cd-3f33d3dec640,attack.t1098.001
3ff8698d-2695-57b1-a832-08ec7961d7b1,attack.t1098.003
330732a9-16a6-5068-a2c8-ec5263c8862e,attack.t1213.003
c5743395-8557-5e59-b078-8ddc21a7672e,attack.t1078.004
094a4f73-ba5b-5fcd-b893-d26f00edde97,attack.t1556
987465a1-2c9e-59d1-a8a8-397a28783841,attack.t1136.003
d755576b-b0c9-5c2f-8a5e-6198ce06d73e,attack.t1526
bc7a465d-7e13-55ec-9aec-b8b34b7b774d,attack.t1537
c253e90a-2bc3-554d-83fe-eb59fe446794,attack.t1562.006
ac57ea0e-5008-58fe-ab69-0548905892d8,attack.t1531
460fd581-30a4-56c9-8caf-af311a1ecdc0,attack.t1586.003
a600926f-b0cd-5672-a29e-ad2c0f4fd110,attack.t1556.006
7a1e88a0-9afb-5005-92b0-28c10734f8a0,attack.reconnaissance
