id:ID,:Definition,text
definition0001,,Requirements: application error logs must be collected (with LOG_LEVEL ERROR and above)
definition0002,,Requirements: application error logs must be collected (with LOG_LEVEL=ERROR and above)
definition0003,,"Requirements: install and apply the RPC Firewall to all processes with ""audit:true action:block uuid:4b324fc8-1670-01d3-1278-5a47bf6ee188 opnum:12"
definition0004,,"Requirements: install and apply the RPC Firewall to all processes with ""audit:true action:block uuid:367abb81-9844-35f1-ad32-98f038001003"
definition0005,,"Requirements: install and apply the RPC Firewall to all processes, enable DRSR UUID (e3514235-4b06-11d1-ab04-00c04fc2dcd2) for ""dangerous"" opcodes (not 0,1 or 12) only from trusted IPs (DCs)"
definition0006,,"Requirements: install and apply the RPC Firewall to all processes with ""audit:true action:block uuid:6bffd098-a112-3610-9833-46c3f87e345a opnum:2"
definition0007,,"Requirements: install and apply the RPC Firewall to all processes with ""audit:true action:block uuid:86d35949-83c9-4044-b424-db363231fd0c"""
definition0008,,"Requirements: install and apply the RPC Firewall to all processes with ""audit:true action:block uuid:1ff70682-0a51-30e8-076d-740be8cee98b"""
definition0009,,"Requirements: install and apply the RPC Firewall to all processes with ""audit:true action:block uuid:378e52b0-c0a9-11cf-822d-00aa0051e40f"""
definition0010,,"Requirements: install and apply the RPC Firewall to all processes with ""audit:true action:block uuid:12345678-1234-abcd-ef00-0123456789ab or 76f03f96-cdfd-44fc-a22c-64950a001209 or ae33069b-a2a8-46ee-a235-ddfd339be281 or 0b6edbfa-4a24-4fc6-8a23-942b1eca65d1"
definition0011,,"Requirements: install and apply the RPC Firewall to all processes with ""audit:true action:block uuid:367abb81-9844-35f1-ad32-98f038001003"
definition0012,,"Requirements: install and apply the RPC Firewall to all processes with ""audit:true action:block uuid:df1941c5-fe89-4e79-bf10-463657acf44d or c681d488-d850-11d0-8c52-00c04fd90f7e"
definition0013,,"Requirements: install and apply the RPC Firewall to all processes with ""audit:true action:block uuid:86d35949-83c9-4044-b424-db363231fd0c"""
definition0014,,"Requirements: install and apply the RPC Firewall to all processes with ""audit:true action:block uuid:378e52b0-c0a9-11cf-822d-00aa0051e40f"""
definition0015,,"Requirements: install and apply the RPC Firewall to all processes with ""audit:true action:block uuid:1ff70682-0a51-30e8-076d-740be8cee98b"""
definition0016,,"Requirements: install and apply the RPC Firewall to all processes with ""audit:true action:block uuid:4b324fc8-1670-01d3-1278-5a47bf6ee188"
definition0017,,"Requirements: install and apply the RPC Firewall to all processes with ""audit:true action:block uuid:338cd001-2244-31f1-aaaa-900038001003"""
definition0018,,"Requirements: install and apply the RPC Firewall to all processes with ""audit:true action:block uuid:338cd001-2244-31f1-aaaa-900038001003"""
definition0019,,"Requirements: install and apply the RPC Firewall to all processes with ""audit:true action:block uuid:82273fdc-e32a-18c3-3f78-827929dc23ea and uuid:f6beaff7-1e19-4fbb-9f8f-b89e2018337c"""
definition0020,,Requirements: application error logs must be collected (with LOG_LEVEL=ERROR and above)
definition0021,,Requirements: application error logs must be collected (with LOG_LEVEL=ERROR and above)
definition0022,,Requirements: application error logs must be collected (with LOG_LEVEL=ERROR and above)
definition0023,,Requirements: application error logs must be collected (with LOG_LEVEL=ERROR and above)
definition0024,,Requirements: application error logs must be collected (with LOG_LEVEL=ERROR and above)
definition0025,,Requirements: application error logs must be collected (with LOG_LEVEL=ERROR and above)
definition0026,,Requirements: application error logs must be collected (with LOG_LEVEL=ERROR and above)
definition0027,,Requirements: The TargetResources array needs to be mapped accurately in order for this rule to work
definition0028,,"Requirements: ""Advance"" log level is required to receive these audit events."
definition0029,,"Requirements: ""Advance"" log level is required to receive these audit events."
definition0030,,"Requirements: ""Basic"" log level is required to receive these audit events."
definition0031,,"Requirements: ""Advance"" log level is required to receive these audit events."
definition0032,,"Requirements: ""Advance"" log level is required to receive these audit events."
definition0033,,"Requirements: ""Advance"" log level is required to receive these audit events."
definition0034,,"Requirements: ""Advance"" log level is required to receive these audit events."
definition0035,,"Requirements: ""Advance"" log level is required to receive these audit events."
definition0036,,"Requirements: ""Advance"" log level is required to receive these audit events."
definition0037,,"Requirements: ""Basic"" log level is required to receive these audit events."
definition0038,,"Requirements: ""Advance"" log level is required to receive these audit events."
definition0039,,"Requirements: ""Basic"" log level is required to receive these audit events."
definition0040,,Requirements: The audit log streaming feature must be enabled to be able to receive such logs. You can enable following the documentation here: https://docs.github.com/en/enterprise-cloud@latest/admin/monitoring-activity-in-your-enterprise/reviewing-audit-logs-for-your-enterprise/streaming-the-audit-log-for-your-enterprise#setting-up-audit-log-streaming
definition0041,,Requirements: The audit log streaming feature must be enabled to be able to receive such logs. You can enable following the documentation here: https://docs.github.com/en/enterprise-cloud@latest/admin/monitoring-activity-in-your-enterprise/reviewing-audit-logs-for-your-enterprise/streaming-the-audit-log-for-your-enterprise#setting-up-audit-log-streaming
definition0042,,Requirements: The audit log streaming feature must be enabled to be able to receive such logs. You can enable following the documentation here: https://docs.github.com/en/enterprise-cloud@latest/admin/monitoring-activity-in-your-enterprise/reviewing-audit-logs-for-your-enterprise/streaming-the-audit-log-for-your-enterprise#setting-up-audit-log-streaming
definition0043,,Requirements: The audit log streaming feature must be enabled to be able to receive such logs. You can enable following the documentation here: https://docs.github.com/en/enterprise-cloud@latest/admin/monitoring-activity-in-your-enterprise/reviewing-audit-logs-for-your-enterprise/streaming-the-audit-log-for-your-enterprise#setting-up-audit-log-streaming
definition0044,,Requirements: The audit log streaming feature must be enabled to be able to receive such logs. You can enable following the documentation here: https://docs.github.com/en/enterprise-cloud@latest/admin/monitoring-activity-in-your-enterprise/reviewing-audit-logs-for-your-enterprise/streaming-the-audit-log-for-your-enterprise#setting-up-audit-log-streaming
definition0045,,Requirements: The audit log streaming feature must be enabled to be able to receive such logs. You can enable following the documentation here: https://docs.github.com/en/enterprise-cloud@latest/admin/monitoring-activity-in-your-enterprise/reviewing-audit-logs-for-your-enterprise/streaming-the-audit-log-for-your-enterprise#setting-up-audit-log-streaming
definition0046,,Requirements: The audit log streaming feature must be enabled to be able to receive such logs. You can enable following the documentation here: https://docs.github.com/en/enterprise-cloud@latest/admin/monitoring-activity-in-your-enterprise/reviewing-audit-logs-for-your-enterprise/streaming-the-audit-log-for-your-enterprise#setting-up-audit-log-streaming
definition0047,,Requirements: The audit log streaming feature must be enabled to be able to receive such logs. You can enable following the documentation here: https://docs.github.com/en/enterprise-cloud@latest/admin/monitoring-activity-in-your-enterprise/reviewing-audit-logs-for-your-enterprise/streaming-the-audit-log-for-your-enterprise#setting-up-audit-log-streaming
definition0048,,Requirements: The audit log streaming feature must be enabled to be able to receive such logs. You can enable following the documentation here: https://docs.github.com/en/enterprise-cloud@latest/admin/monitoring-activity-in-your-enterprise/reviewing-audit-logs-for-your-enterprise/streaming-the-audit-log-for-your-enterprise#setting-up-audit-log-streaming
definition0049,,Requires the 'eDiscovery search or exported' alert to be enabled
definition0050,,Requirements: Field enrichment is required for the filters to work. As field such as CommandLine and ParentImage are not available by default on this event type
definition0051,,Requirements: The CommandLine field enrichment is required in order for this rule to be used.
definition0052,,Requirements: Sysmon config with Imphash logging activated
definition0053,,Requirements: Sysmon or equivalent configured with Imphash logging
definition0054,,Requirements: Microsoft-Windows-LDAP-Client/Debug ETW logging
definition0055,,"Requirements: MSSQL audit policy to monitor for ""sp_procoption"" must be enabled in order to receive this event in the application log"
definition0056,,Requirements: MSSQL audit policy must be enabled in order to receive this event in the application log
definition0057,,Requirements: MSSQL audit policy must be enabled in order to receive this event (event id 33205)
definition0058,,Requirements: Must enable MSSQL authentication.
definition0059,,"Requirements: MSSQL audit policy to monitor for ""xp_cmdshell"" must be enabled in order to receive this event in the application log (Follow this tutorial https://dba.stackexchange.com/questions/103183/is-there-any-way-to-monitor-execution-of-xp-cmdshell-in-sql-server-2012)"
definition0060,,Requirements: MSSQL audit policy must be enabled in order to receive this event in the application log
definition0061,,Requirements: Microsoft-Windows-DNS Client Events/Operational Event Log must be enabled/collected in order to receive the events.
definition0062,,Requirements: Microsoft-Windows-DNS Client Events/Operational Event Log must be enabled/collected in order to receive the events.
definition0063,,Requirements: Microsoft-Windows-DNS Client Events/Operational Event Log must be enabled/collected in order to receive the events.
definition0064,,Requirements: Microsoft-Windows-DNS Client Events/Operational Event Log must be enabled/collected in order to receive the events.
definition0065,,Requirements: Microsoft-Windows-DNS Client Events/Operational Event Log must be enabled/collected in order to receive the events.
definition0066,,Requires events from Microsoft-Windows-NTLM/Operational
definition0067,,Requires events from Microsoft-Windows-NTLM/Operational
definition0068,,Requirements: The CAPI2 Operational log needs to be enabled
definition0069,,"Requirements: The ""Microsoft-Windows-TaskScheduler/Operational"" is disabled by default and needs to be enabled in order for this detection to trigger"
definition0070,,"Requirements: The ""Microsoft-Windows-TaskScheduler/Operational"" is disabled by default and needs to be enabled in order for this detection to trigger"
definition0071,,"Requirements: The ""Microsoft-Windows-TaskScheduler/Operational"" is disabled by default and needs to be enabled in order for this detection to trigger"
definition0072,,"WMI Namespaces Auditing and SACL should be configured, EventID 5861 and 5859 detection requires Windows 10, 2012 and higher"
definition0073,,Requirements: Microsoft-Windows-LSA/Operational (199FE037-2B82-40A9-82AC-E1D46C792B99) Event Log must be enabled and collected in order to use this rule.
definition0074,,Requirements:Enabled Block process creations originating from PSExec and WMI commands from Attack Surface Reduction (GUID: d1e49aac-8f56-4280-b9ba-993a6d77406c)
definition0075,,Requirements:Enabled Block credential stealing from the Windows local security authority subsystem (lsass.exe) from Attack Surface Reduction (GUID: 9e6c4e1f-7d60-472f-ba1a-a39ef669e4b2)
definition0076,,"The advanced audit policy setting ""Object Access > Audit Detailed File Share"" must be configured for Success/Failure"
definition0077,,Requirements: Audit Filtering Platform Policy Change needs to be enabled
definition0078,,The 'System Security Extension' audit subcategory need to be enabled to log the EID 4697
definition0079,,"The advanced audit policy setting ""Account Logon > Kerberos Authentication Service"" must be configured for Success/Failure"
definition0080,,The 'System Security Extension' audit subcategory need to be enabled to log the EID 4697
definition0081,,Requirements: Audit Policy : Object Access > Audit Registry (Success)
definition0082,,"Requirements: Audit Policy : Account Management > Audit User Account Management, Group Policy : Computer Configuration\Windows Settings\Security Settings\Advanced Audit Policy Configuration\Audit Policies\Account Management\Audit User Account Management"
definition0083,,"The advanced audit policy setting ""Object Access > Audit Detailed File Share"" must be configured for Success/Failure"
definition0084,,The 'System Security Extension' audit subcategory need to be enabled to log the EID 4697
definition0085,,The 'System Security Extension' audit subcategory need to be enabled to log the EID 4697
definition0086,,"The advanced audit policy setting ""Object Access > Audit Detailed File Share"" must be configured for Success/Failure"
definition0087,,"Requirements: Audit Policy : Account Management > Audit User Account Management, Group Policy : Computer Configuration\Windows Settings\Security Settings\Advanced Audit Policy Configuration\Audit Policies\Account Management\Audit User Account Management, DS Access > Audit Directory Service Changes, Group Policy : Computer Configuration\Windows Settings\Security Settings\Advanced Audit Policy Configuration\Audit Policies\DS Access\Audit Directory Service Changes"
definition0088,,dfd8c0f4-e6ad-4e07-b91b-f2fca0ddef64
definition0089,,The 'System Security Extension' audit subcategory need to be enabled to log the EID 4697
definition0090,,"Requirements: Audit Policy : Security Settings/Local Policies/Audit Policy, Registry System Access Control (SACL): Auditing/User"
definition0091,,The 'System Security Extension' audit subcategory need to be enabled to log the EID 4697
definition0092,,Requirements: The System Security Extension audit subcategory need to be enabled to log the EID 4697
definition0093,,"The advanced audit policy setting ""Object Access > Audit Detailed File Share"" must be configured for Success/Failure"
definition0094,,The 'System Security Extension' audit subcategory need to be enabled to log the EID 4697
definition0095,,"Requirements: Audit Policy : Security Settings/Local Policies/Audit Policy, Registry System Access Control (SACL): Auditing/User"
definition0096,,The Advanced Audit Policy setting Object Access > Audit Other Object Access Events has to be configured to allow this detection. We also recommend extracting the Command field from the embedded XML in the event data.
definition0097,,"Requirements: The ""Audit Directory Service Changes"" logging policy must be configured in order to receive events. Audit events are generated only for objects with configured system access control lists (SACLs). Audit events are generated only for objects with configured system access control lists (SACLs) and only when accessed in a manner that matches their SACL settings. This policy covers the following events ids - 5136, 5137, 5138, 5139, 5141. Note that the default policy does not cover User objects. For that a custom AuditRule need to be setup (See https://github.com/OTRF/Set-AuditRule)"
definition0098,,"The ""Audit Directory Service Changes"" logging policy must be configured in order to receive events. Audit events are generated only for objects with configured system access control lists (SACLs). Audit events are generated only for objects with configured system access control lists (SACLs) and only when accessed in a manner that matches their SACL settings. This policy covers the following events ids - 5136, 5137, 5138, 5139, 5141. Note that the default policy does not cover User objects. For that a custom AuditRule need to be setup (See https://github.com/OTRF/Set-AuditRule)"
definition0099,,Requirements: enable Object Access SAM on your Domain Controllers
definition0100,,"Requirements: The ""Read all properties"" permission on the user object needs to be audited for the ""Everyone"" principal"
definition0101,,"The advanced audit policy setting ""Object Access > Audit Detailed File Share"" must be configured for Success/Failure"
definition0102,,The 'System Security Extension' audit subcategory need to be enabled to log the EID 4697
definition0103,,"The ""Audit Directory Service Changes"" logging policy must be configured in order to receive events. Audit events are generated only for objects with configured system access control lists (SACLs). Audit events are generated only for objects with configured system access control lists (SACLs) and only when accessed in a manner that matches their SACL settings. This policy covers the following events ids - 5136, 5137, 5138, 5139, 5141. Note that the default policy does not cover User objects. For that a custom AuditRule need to be setup (See https://github.com/OTRF/Set-AuditRule)"
definition0104,,The 'System Security Extension' audit subcategory need to be enabled to log the EID 4697
definition0105,,The 'System Security Extension' audit subcategory need to be enabled to log the EID 4697
definition0106,,"The advanced audit policy setting ""Object Access > Detailed File Share"" must be configured for Success/Failure"
definition0107,,The 'System Security Extension' audit subcategory need to be enabled to log the EID 4697
definition0108,,The Advanced Audit Policy setting Object Access > Audit Other Object Access Events has to be configured to allow this detection. We also recommend extracting the Command field from the embedded XML in the event data.
definition0109,,The 'System Security Extension' audit subcategory need to be enabled to log the EID 4697
definition0110,,The 'System Security Extension' audit subcategory need to be enabled to log the EID 4697
definition0111,,dfd8c0f4-e6ad-4e07-b91b-f2fca0ddef64
definition0112,,"The advanced audit policy setting ""Object Access > Audit Detailed File Share"" must be configured for Success/Failure"
definition0113,,"The advanced audit policy setting ""Object Access > Audit Detailed File Share"" must be configured for Success/Failure"
definition0114,,"Requirements: Audit Policy : Policy Change > Audit Authorization Policy Change, Group Policy : Computer Configuration\Windows Settings\Security Settings\Advanced Audit Policy Configuration\Audit Policies\Policy Change\Audit Authorization Policy Change"
definition0115,,"The advanced audit policy setting ""Object Access > Audit Removable Storage"" must be configured for Success/Failure"
definition0116,,"The ""Audit Directory Service Changes"" logging policy must be configured in order to receive events. Audit events are generated only for objects with configured system access control lists (SACLs). Audit events are generated only for objects with configured system access control lists (SACLs) and only when accessed in a manner that matches their SACL settings. This policy covers the following events ids - 5136, 5137, 5138, 5139, 5141. Note that the default policy does not cover User objects. For that a custom AuditRule need to be setup (See https://github.com/OTRF/Set-AuditRule)"
definition0117,,"Requirements: The ""Audit Directory Service Changes"" logging policy must be configured in order to receive events."
definition0118,,Certificate services loaded a template would trigger event ID 4898 and certificate Services template was updated would trigger event ID 4899. A risk permission seems to be coming if template contain specific flag with risky EKU.
definition0119,,The 'System Security Extension' audit subcategory need to be enabled to log the EID 4697
definition0120,,"By default these events are not logged by default for MicrosoftDNS objects in Active Directory.
To enable detection, configure an AuditRule on the DNS object container with the ""CreateChild"" permission for the ""Everyone"" principal.
This can be accomplished using tools such as Set-AuditRule (see https://github.com/OTRF/Set-AuditRule).
"
definition0121,,The 'System Security Extension' audit subcategory need to be enabled to log the EID 4697
definition0122,,The Advanced Audit Policy setting Object Access > Audit Other Object Access Events has to be configured to allow this detection. We also recommend extracting the Command field from the embedded XML in the event data.
definition0123,,The 'System Security Extension' audit subcategory need to be enabled to log the EID 4697
definition0124,,"The advanced audit policy setting ""Object Access > Audit Detailed File Share"" must be configured for Success/Failure"
definition0125,,Requirements: Audit Filtering Platform Policy Change needs to be enabled
definition0126,,The 'System Security Extension' audit subcategory need to be enabled to log the EID 4697
definition0127,,The 'System Security Extension' audit subcategory need to be enabled to log the EID 4697
definition0128,,The 'System Security Extension' audit subcategory need to be enabled to log the EID 4697
definition0129,,"The volume of Event ID 4661 is high on Domain Controllers and therefore ""Audit SAM"" and ""Audit Kernel Object"" advanced audit policy settings are not configured in the recommendations for server systems"
definition0130,,Requirements: Audit Filtering Platform Connection needs to be enabled
definition0131,,The successful use of PtH for lateral movement between workstations would trigger event ID 4624
definition0132,,"Note that you have to configure logging for Named Pipe Events in Sysmon config (Event ID 17 and Event ID 18). The basic configuration is in popular sysmon configuration (https://github.com/SwiftOnSecurity/sysmon-config), but it is worth verifying. You can also use other repo, e.g. https://github.com/Neo23x0/sysmon-config, https://github.com/olafhartong/sysmon-modular You can also use other repo, e.g. https://github.com/Neo23x0/sysmon-config, https://github.com/olafhartong/sysmon-modular. How to test detection? You can always use Cobalt Strike, but also you can check powershell script from this site https://svch0st.medium.com/guide-to-named-pipes-and-hunting-for-cobalt-strike-pipes-dc46b2c5f575"
definition0133,,"Note that you have to configure logging for Named Pipe Events in Sysmon config (Event ID 17 and Event ID 18). The basic configuration is in popular sysmon configuration (https://github.com/SwiftOnSecurity/sysmon-config), but it is worth verifying. You can also use other repo, e.g. https://github.com/Neo23x0/sysmon-config, https://github.com/olafhartong/sysmon-modular. How to test detection? You can check powershell script from this site https://svch0st.medium.com/guide-to-named-pipes-and-hunting-for-cobalt-strike-pipes-dc46b2c5f575"
definition0134,,"Note that you have to configure logging for Named Pipe Events in Sysmon config (Event ID 17 and Event ID 18). The basic configuration is in popular sysmon configuration (https://github.com/SwiftOnSecurity/sysmon-config), but it is worth verifying. You can also use other repo, e.g. https://github.com/Neo23x0/sysmon-config, https://github.com/olafhartong/sysmon-modular. How to test detection? You can check powershell script from this site https://svch0st.medium.com/guide-to-named-pipes-and-hunting-for-cobalt-strike-pipes-dc46b2c5f575"
definition0135,,"Note that you have to configure logging for Named Pipe Events in Sysmon config (Event ID 17 and Event ID 18). The basic configuration is in popular sysmon configuration (https://github.com/SwiftOnSecurity/sysmon-config), but it is worth verifying. You can also use other repo, e.g. https://github.com/Neo23x0/sysmon-config, https://github.com/olafhartong/sysmon-modular. How to test detection? You can check powershell script from this site https://svch0st.medium.com/guide-to-named-pipes-and-hunting-for-cobalt-strike-pipes-dc46b2c5f575"
definition0136,,"Note that you have to configure logging for Named Pipe Events in Sysmon config (Event ID 17 and Event ID 18). The basic configuration is in popular sysmon configuration (https://github.com/SwiftOnSecurity/sysmon-config), but it is worth verifying. You can also use other repo, e.g. https://github.com/Neo23x0/sysmon-config, https://github.com/olafhartong/sysmon-modular You can also use other repo, e.g. https://github.com/Neo23x0/sysmon-config, https://github.com/olafhartong/sysmon-modular. How to test detection? You can always use Cobalt Strike, but also you can check powershell script from this site https://svch0st.medium.com/guide-to-named-pipes-and-hunting-for-cobalt-strike-pipes-dc46b2c5f575"
